0,0.486262,0.5826,0.670813,0.499281,0.665394,0.450387,0.650144,0.372956,0.508363,0.520412,0.353569,0.374619,0.2801,0.705213,0,0.741719,0.255119,0.34205,0.413169,0.620981,0.638006,0.44415,0.4161,0.471506,0.343156,0.725513,0.6584,0.125612,0.311931,0,0.53465,0.090025,0.330075,0.659506,0.72895,0.616275,0.177506,0.6843,0.684106,0.749062,0.402687,0.646831,0.640238,0.393275,0,0.6198,0.549937,0.156144,0.569675,0.501694,0.486831,0.179163,0.445769,0.737387,0.600206,0.443319,0.153581,0.362269,0.404419,0,0.205681,0.617031,0.570425,0.387412,0.2315,0.476869,0.169275,0.0868063,0.29465,0.515038,0.187862,0.487456,0.224275,0.5009,0,0.727875,0.698581,0.541425,0.392906,0.323394,0.511306,0.386106,0.693644,0.556331,0.144563,0.114913,0.747888,0.539169,0.541881,0,0.198375,0.234431,0.324281,0.172113,0.593988,0.295588,0.501663,0.333788,0.2983,0.473506,0.099875,0.376706,0.530544,0.756325,0,0.148925,0.526419,0.229013,0.507563,0.190938,0.76345,0.524769,0.48905,0.252575,0.3635,0.393462,0.403856,0.244306,0.519494,0,0.306212,0.153113,0.533019,0.548644,0.293119,0.167725,0.617956,0.208869,0.728038,0.328456,0.533225,0.657956,0.087925,0.145175,0,0.665288,0.5381,0.138263,0.748413,0.748175,0.686844,0.390594,0.433425,0.757625,0.117069,0.502706,0.395231,0.581287,0.09045,0,0.3798,0.271537,0.738413,0.161119,0.324094,0.285994,0.401675,0.160569,0.551469,0.287644,0.693825,0.362181,0.714031,0.123025,0,0.54515,0.469419,0.462231,0.685338,0.264831,0.432163,0.445781,0.709937,0.141181,0.709994,0.481406,0.133706,0.730006,0.273413,0,0.0816063,0.535944,0.647981,0.172137,0.516175,0.574744,0.644331,0.2788,0.262919,0.204237,0.355112,0.48475,0.459331,0.0949062,0
0,0.583237,0.696825,0.802856,0.598313,0.794469,0.542694,0.77655,0.444044,0.607106,0.623944,0.421162,0.448981,0.337813,0.8465,0,0.887731,0.307225,0.408225,0.500556,0.746487,0.770206,0.531038,0.498931,0.560481,0.411913,0.867881,0.787013,0.151369,0.376038,0,0.640644,0.105806,0.395125,0.791306,0.876081,0.74425,0.213981,0.821913,0.816044,0.898294,0.488056,0.773131,0.763494,0.471181,0,0.737125,0.656581,0.188644,0.68205,0.608856,0.583912,0.214694,0.539744,0.883337,0.720119,0.531737,0.1844,0.437556,0.485494,0,0.247762,0.738019,0.688438,0.465194,0.274375,0.564488,0.203819,0.105012,0.355063,0.620031,0.223194,0.583175,0.269163,0.604275,0,0.875775,0.839363,0.653981,0.469656,0.38775,0.611375,0.460231,0.837481,0.671475,0.173144,0.138631,0.897725,0.643331,0.645281,0,0.238262,0.278469,0.390319,0.204631,0.709381,0.352087,0.607894,0.397162,0.358425,0.56775,0.119244,0.449338,0.631581,0.906,0,0.179981,0.6343,0.268625,0.611625,0.22955,0.908875,0.629844,0.581187,0.305981,0.437494,0.469894,0.485662,0.292444,0.618769,0,0.369412,0.1822,0.646956,0.652931,0.351988,0.202581,0.74125,0.250131,0.865794,0.392481,0.641525,0.784644,0.1029,0.173187,0,0.801288,0.644144,0.164969,0.8922,0.897269,0.823206,0.4708,0.519119,0.913138,0.1397,0.60375,0.478787,0.701519,0.109387,0,0.455606,0.327288,0.891675,0.194044,0.388331,0.344375,0.483844,0.192494,0.667281,0.3442,0.831406,0.433563,0.858794,0.147556,0,0.654262,0.564306,0.557431,0.821075,0.31425,0.514556,0.53685,0.852306,0.169394,0.860775,0.577175,0.162231,0.871156,0.328019,0,0.098275,0.645938,0.779088,0.203431,0.617056,0.686562,0.771531,0.333875,0.319406,0.244731,0.426575,0.58165,0.555019,0.112013,0
0,0.729513,0.87285,1.00017,0.746287,0.987313,0.676181,0.97285,0.559225,0.760425,0.778219,0.523806,0.55985,0.4253,1.04865,0,1.10877,0.390025,0.512169,0.626756,0.924925,0.968819,0.665887,0.622075,0.700275,0.516288,1.07804,0.982313,0.191938,0.469788,0,0.801937,0.134694,0.492306,0.981819,1.09306,0.926662,0.267081,1.01512,1.02247,1.12091,0.61,0.961381,0.950512,0.586594,0,0.926525,0.825494,0.238444,0.859125,0.756906,0.728056,0.26755,0.672619,1.10916,0.899787,0.666675,0.228706,0.547,0.607237,0,0.307387,0.925419,0.866244,0.582944,0.339863,0.701356,0.255431,0.131044,0.444887,0.774238,0.275925,0.731456,0.337206,0.750981,0,1.09394,1.05101,0.824225,0.587788,0.484619,0.763275,0.568956,1.04226,0.839069,0.219075,0.174294,1.11519,0.799994,0.807881,0,0.298113,0.344625,0.488481,0.253231,0.879419,0.439381,0.750975,0.498013,0.447631,0.703937,0.151906,0.565656,0.785894,1.13709,0,0.222244,0.792325,0.332125,0.765575,0.283919,1.1338,0.787056,0.72465,0.388356,0.540519,0.590281,0.610319,0.363944,0.774388,0,0.459313,0.228606,0.814794,0.806281,0.445675,0.254706,0.92205,0.310063,1.08782,0.494712,0.802481,0.973975,0.126025,0.218794,0,1.00062,0.799562,0.21015,1.12523,1.12081,1.02879,0.590506,0.646262,1.14815,0.175406,0.748794,0.596156,0.882162,0.135988,0,0.570344,0.406981,1.12203,0.237606,0.486706,0.43065,0.604125,0.239925,0.825406,0.436231,1.03398,0.540681,1.08089,0.181688,0,0.816913,0.713544,0.697294,1.02045,0.390825,0.638456,0.670125,1.06164,0.209987,1.08373,0.71845,0.202887,1.09413,0.406231,0,0.122625,0.808869,0.969381,0.253919,0.777931,0.859806,0.973513,0.418181,0.398556,0.304287,0.531756,0.720156,0.692181,0.140119,0
0,0.388937,0.465944,0.540231,0.401631,0.528375,0.364219,0.518606,0.296475,0.406856,0.419413,0.279637,0.297356,0.222488,0.562144,0,0.592619,0.205431,0.277325,0.32805,0.496613,0.508706,0.350662,0.332319,0.375912,0.273931,0.586125,0.526269,0.100425,0.250781,0,0.431281,0.0720563,0.2639,0.525519,0.585419,0.496075,0.14295,0.5474,0.545063,0.599506,0.322306,0.516169,0.510069,0.315588,0,0.497075,0.438431,0.125906,0.458487,0.403619,0.392869,0.140962,0.353787,0.591381,0.477894,0.356963,0.123938,0.289156,0.322412,0,0.161488,0.495269,0.4599,0.311119,0.187381,0.378994,0.135569,0.0692938,0.236625,0.409894,0.150181,0.395681,0.179663,0.403994,0,0.585488,0.557694,0.433156,0.315538,0.257194,0.407844,0.313075,0.558375,0.442675,0.113794,0.091875,0.591025,0.4303,0.431125,0,0.158581,0.188719,0.257144,0.135137,0.474019,0.236737,0.404487,0.267419,0.24,0.3732,0.0800625,0.302356,0.422344,0.603644,0,0.11825,0.417581,0.179381,0.405681,0.14915,0.614856,0.421088,0.393744,0.198719,0.293581,0.3137,0.32165,0.195981,0.414569,0,0.245919,0.124244,0.428456,0.439431,0.232944,0.135981,0.494138,0.164531,0.585838,0.261738,0.425125,0.525669,0.0724375,0.116444,0,0.530531,0.432762,0.111806,0.59905,0.599588,0.553744,0.313787,0.346819,0.602569,0.0949437,0.4039,0.317081,0.4609,0.0722688,0,0.298619,0.220938,0.593744,0.127413,0.257531,0.226244,0.32255,0.1289,0.441138,0.234863,0.5491,0.288287,0.570506,0.0990063,0,0.435606,0.3758,0.371781,0.550663,0.2076,0.348913,0.358869,0.5642,0.113988,0.574019,0.381931,0.107269,0.587413,0.217688,0,0.0656125,0.425094,0.517375,0.138069,0.413006,0.454981,0.515625,0.224644,0.206788,0.162675,0.281131,0.393094,0.364362,0.0766187,0
0,0.486262,0.5826,0.670813,0.499281,0.665394,0.450387,0.650144,0.372956,0.508363,0.520412,0.353569,0.374619,0.2801,0.705213,0,0.741719,0.255119,0.34205,0.413169,0.620981,0.638006,0.44415,0.4161,0.471506,0.343156,0.725513,0.6584,0.125612,0.311931,0,0.53465,0.090025,0.330075,0.659506,0.72895,0.616275,0.177506,0.6843,0.684106,0.749062,0.402687,0.646831,0.640238,0.393275,0,0.6198,0.549937,0.156144,0.569675,0.501694,0.486831,0.179163,0.445769,0.737387,0.600206,0.443319,0.153581,0.362269,0.404419,0,0.205681,0.617031,0.570425,0.387412,0.2315,0.476869,0.169275,0.0868063,0.29465,0.515038,0.187862,0.487456,0.224275,0.5009,0,0.727875,0.698581,0.541425,0.392906,0.323394,0.511306,0.386106,0.693644,0.556331,0.144563,0.114913,0.747888,0.539169,0.541881,0,0.198375,0.234431,0.324281,0.172113,0.593988,0.295588,0.501663,0.333788,0.2983,0.473506,0.099875,0.376706,0.530544,0.756325,0,0.148925,0.526419,0.229013,0.507563,0.190938,0.76345,0.524769,0.48905,0.252575,0.3635,0.393462,0.403856,0.244306,0.519494,0,0.306212,0.153113,0.533019,0.548644,0.293119,0.167725,0.617956,0.208869,0.728038,0.328456,0.533225,0.657956,0.087925,0.145175,0,0.665288,0.5381,0.138263,0.748413,0.748175,0.686844,0.390594,0.433425,0.757625,0.117069,0.502706,0.395231,0.581287,0.09045,0,0.3798,0.271537,0.738413,0.161119,0.324094,0.285994,0.401675,0.160569,0.551469,0.287644,0.693825,0.362181,0.714031,0.123025,0,0.54515,0.469419,0.462231,0.685338,0.264831,0.432163,0.445781,0.709937,0.141181,0.709994,0.481406,0.133706,0.730006,0.273413,0,0.0816063,0.535944,0.647981,0.172137,0.516175,0.574744,0.644331,0.2788,0.262919,0.204237,0.355112,0.48475,0.459331,0.0949062,0
0,0.583237,0.696825,0.802856,0.598313,0.794469,0.542694,0.77655,0.444044,0.607106,0.623944,0.421162,0.448981,0.337813,0.8465,0,0.887731,0.307225,0.408225,0.500556,0.746487,0.770206,0.531038,0.498931,0.560481,0.411913,0.867881,0.787013,0.151369,0.376038,0,0.640644,0.105806,0.395125,0.791306,0.876081,0.74425,0.213981,0.821913,0.816044,0.898294,0.488056,0.773131,0.763494,0.471181,0,0.737125,0.656581,0.188644,0.68205,0.608856,0.583912,0.214694,0.539744,0.883337,0.720119,0.531737,0.1844,0.437556,0.485494,0,0.247762,0.738019,0.688438,0.465194,0.274375,0.564488,0.203819,0.105012,0.355063,0.620031,0.223194,0.583175,0.269163,0.604275,0,0.875775,0.839363,0.653981,0.469656,0.38775,0.611375,0.460231,0.837481,0.671475,0.173144,0.138631,0.897725,0.643331,0.645281,0,0.238262,0.278469,0.390319,0.204631,0.709381,0.352087,0.607894,0.397162,0.358425,0.56775,0.119244,0.449338,0.631581,0.906,0,0.179981,0.6343,0.268625,0.611625,0.22955,0.908875,0.629844,0.581187,0.305981,0.437494,0.469894,0.485662,0.292444,0.618769,0,0.369412,0.1822,0.646956,0.652931,0.351988,0.202581,0.74125,0.250131,0.865794,0.392481,0.641525,0.784644,0.1029,0.173187,0,0.801288,0.644144,0.164969,0.8922,0.897269,0.823206,0.4708,0.519119,0.913138,0.1397,0.60375,0.478787,0.701519,0.109387,0,0.455606,0.327288,0.891675,0.194044,0.388331,0.344375,0.483844,0.192494,0.667281,0.3442,0.831406,0.433563,0.858794,0.147556,0,0.654262,0.564306,0.557431,0.821075,0.31425,0.514556,0.53685,0.852306,0.169394,0.860775,0.577175,0.162231,0.871156,0.328019,0,0.098275,0.645938,0.779088,0.203431,0.617056,0.686562,0.771531,0.333875,0.319406,0.244731,0.426575,0.58165,0.555019,0.112013,0
0,0.729513,0.87285,1.00017,0.746287,0.987313,0.676181,0.97285,0.559225,0.760425,0.778219,0.523806,0.55985,0.4253,1.04865,0,1.10877,0.390025,0.512169,0.626756,0.924925,0.968819,0.665887,0.622075,0.700275,0.516288,1.07804,0.982313,0.191938,0.469788,0,0.801937,0.134694,0.492306,0.981819,1.09306,0.926662,0.267081,1.01512,1.02247,1.12091,0.61,0.961381,0.950512,0.586594,0,0.926525,0.825494,0.238444,0.859125,0.756906,0.728056,0.26755,0.672619,1.10916,0.899787,0.666675,0.228706,0.547,0.607237,0,0.307387,0.925419,0.866244,0.582944,0.339863,0.701356,0.255431,0.131044,0.444887,0.774238,0.275925,0.731456,0.337206,0.750981,0,1.09394,1.05101,0.824225,0.587788,0.484619,0.763275,0.568956,1.04226,0.839069,0.219075,0.174294,1.11519,0.799994,0.807881,0,0.298113,0.344625,0.488481,0.253231,0.879419,0.439381,0.750975,0.498013,0.447631,0.703937,0.151906,0.565656,0.785894,1.13709,0,0.222244,0.792325,0.332125,0.765575,0.283919,1.1338,0.787056,0.72465,0.388356,0.540519,0.590281,0.610319,0.363944,0.774388,0,0.459313,0.228606,0.814794,0.806281,0.445675,0.254706,0.92205,0.310063,1.08782,0.494712,0.802481,0.973975,0.126025,0.218794,0,1.00062,0.799562,0.21015,1.12523,1.12081,1.02879,0.590506,0.646262,1.14815,0.175406,0.748794,0.596156,0.882162,0.135988,0,0.570344,0.406981,1.12203,0.237606,0.486706,0.43065,0.604125,0.239925,0.825406,0.436231,1.03398,0.540681,1.08089,0.181688,0,0.816913,0.713544,0.697294,1.02045,0.390825,0.638456,0.670125,1.06164,0.209987,1.08373,0.71845,0.202887,1.09413,0.406231,0,0.122625,0.808869,0.969381,0.253919,0.777931,0.859806,0.973513,0.418181,0.398556,0.304287,0.531756,0.720156,0.692181,0.140119,0
0,0.388937,0.465944,0.540231,0.401631,0.528375,0.364219,0.518606,0.296475,0.406856,0.419413,0.279637,0.297356,0.222488,0.562144,0,0.592619,0.205431,0.277325,0.32805,0.496613,0.508706,0.350662,0.332319,0.375912,0.273931,0.586125,0.526269,0.100425,0.250781,0,0.431281,0.0720563,0.2639,0.525519,0.585419,0.496075,0.14295,0.5474,0.545063,0.599506,0.322306,0.516169,0.510069,0.315588,0,0.497075,0.438431,0.125906,0.458487,0.403619,0.392869,0.140962,0.353787,0.591381,0.477894,0.356963,0.123938,0.289156,0.322412,0,0.161488,0.495269,0.4599,0.311119,0.187381,0.378994,0.135569,0.0692938,0.236625,0.409894,0.150181,0.395681,0.179663,0.403994,0,0.585488,0.557694,0.433156,0.315538,0.257194,0.407844,0.313075,0.558375,0.442675,0.113794,0.091875,0.591025,0.4303,0.431125,0,0.158581,0.188719,0.257144,0.135137,0.474019,0.236737,0.404487,0.267419,0.24,0.3732,0.0800625,0.302356,0.422344,0.603644,0,0.11825,0.417581,0.179381,0.405681,0.14915,0.614856,0.421088,0.393744,0.198719,0.293581,0.3137,0.32165,0.195981,0.414569,0,0.245919,0.124244,0.428456,0.439431,0.232944,0.135981,0.494138,0.164531,0.585838,0.261738,0.425125,0.525669,0.0724375,0.116444,0,0.530531,0.432762,0.111806,0.59905,0.599588,0.553744,0.313787,0.346819,0.602569,0.0949437,0.4039,0.317081,0.4609,0.0722688,0,0.298619,0.220938,0.593744,0.127413,0.257531,0.226244,0.32255,0.1289,0.441138,0.234863,0.5491,0.288287,0.570506,0.0990063,0,0.435606,0.3758,0.371781,0.550663,0.2076,0.348913,0.358869,0.5642,0.113988,0.574019,0.381931,0.107269,0.587413,0.217688,0,0.0656125,0.425094,0.517375,0.138069,0.413006,0.454981,0.515625,0.224644,0.206788,0.162675,0.281131,0.393094,0.364362,0.0766187,0
0,0.486262,0.5826,0.670813,0.499281,0.665394,0.450387,0.650144,0.372956,0.508363,0.520412,0.353569,0.374619,0.2801,0.705213,0,0.741719,0.255119,0.34205,0.413169,0.620981,0.638006,0.44415,0.4161,0.471506,0.343156,0.725513,0.6584,0.125612,0.311931,0,0.53465,0.090025,0.330075,0.659506,0.72895,0.616275,0.177506,0.6843,0.684106,0.749062,0.402687,0.646831,0.640238,0.393275,0,0.6198,0.549937,0.156144,0.569675,0.501694,0.486831,0.179163,0.445769,0.737387,0.600206,0.443319,0.153581,0.362269,0.404419,0,0.205681,0.617031,0.570425,0.387412,0.2315,0.476869,0.169275,0.0868063,0.29465,0.515038,0.187862,0.487456,0.224275,0.5009,0,0.727875,0.698581,0.541425,0.392906,0.323394,0.511306,0.386106,0.693644,0.556331,0.144563,0.114913,0.747888,0.539169,0.541881,0,0.198375,0.234431,0.324281,0.172113,0.593988,0.295588,0.501663,0.333788,0.2983,0.473506,0.099875,0.376706,0.530544,0.756325,0,0.148925,0.526419,0.229013,0.507563,0.190938,0.76345,0.524769,0.48905,0.252575,0.3635,0.393462,0.403856,0.244306,0.519494,0,0.306212,0.153113,0.533019,0.548644,0.293119,0.167725,0.617956,0.208869,0.728038,0.328456,0.533225,0.657956,0.087925,0.145175,0,0.665288,0.5381,0.138263,0.748413,0.748175,0.686844,0.390594,0.433425,0.757625,0.117069,0.502706,0.395231,0.581287,0.09045,0,0.3798,0.271537,0.738413,0.161119,0.324094,0.285994,0.401675,0.160569,0.551469,0.287644,0.693825,0.362181,0.714031,0.123025,0,0.54515,0.469419,0.462231,0.685338,0.264831,0.432163,0.445781,0.709937,0.141181,0.709994,0.481406,0.133706,0.730006,0.273413,0,0.0816063,0.535944,0.647981,0.172137,0.516175,0.574744,0.644331,0.2788,0.262919,0.204237,0.355112,0.48475,0.459331,0.0949062,0
0,0.729513,0.87285,1.00017,0.746287,0.987313,0.676181,0.97285,0.559225,0.760425,0.778219,0.523806,0.55985,0.4253,1.04865,0,1.10877,0.390025,0.512169,0.626756,0.924925,0.968819,0.665887,0.622075,0.700275,0.516288,1.07804,0.982313,0.191938,0.469788,0,0.801937,0.134694,0.492306,0.981819,1.09306,0.926662,0.267081,1.01512,1.02247,1.12091,0.61,0.961381,0.950512,0.586594,0,0.926525,0.825494,0.238444,0.859125,0.756906,0.728056,0.26755,0.672619,1.10916,0.899787,0.666675,0.228706,0.547,0.607237,0,0.307387,0.925419,0.866244,0.582944,0.339863,0.701356,0.255431,0.131044,0.444887,0.774238,0.275925,0.731456,0.337206,0.750981,0,1.09394,1.05101,0.824225,0.587788,0.484619,0.763275,0.568956,1.04226,0.839069,0.219075,0.174294,1.11519,0.799994,0.807881,0,0.298113,0.344625,0.488481,0.253231,0.879419,0.439381,0.750975,0.498013,0.447631,0.703937,0.151906,0.565656,0.785894,1.13709,0,0.222244,0.792325,0.332125,0.765575,0.283919,1.1338,0.787056,0.72465,0.388356,0.540519,0.590281,0.610319,0.363944,0.774388,0,0.459313,0.228606,0.814794,0.806281,0.445675,0.254706,0.92205,0.310063,1.08782,0.494712,0.802481,0.973975,0.126025,0.218794,0,1.00062,0.799562,0.21015,1.12523,1.12081,1.02879,0.590506,0.646262,1.14815,0.175406,0.748794,0.596156,0.882162,0.135988,0,0.570344,0.406981,1.12203,0.237606,0.486706,0.43065,0.604125,0.239925,0.825406,0.436231,1.03398,0.540681,1.08089,0.181688,0,0.816913,0.713544,0.697294,1.02045,0.390825,0.638456,0.670125,1.06164,0.209987,1.08373,0.71845,0.202887,1.09413,0.406231,0,0.122625,0.808869,0.969381,0.253919,0.777931,0.859806,0.973513,0.418181,0.398556,0.304287,0.531756,0.720156,0.692181,0.140119,0
0,0.388937,0.465944,0.540231,0.401631,0.528375,0.364219,0.518606,0.296475,0.406856,0.419413,0.279637,0.297356,0.222488,0.562144,0,0.592619,0.205431,0.277325,0.32805,0.496613,0.508706,0.350662,0.332319,0.375912,0.273931,0.586125,0.526269,0.100425,0.250781,0,0.431281,0.0720563,0.2639,0.525519,0.585419,0.496075,0.14295,0.5474,0.545063,0.599506,0.322306,0.516169,0.510069,0.315588,0,0.497075,0.438431,0.125906,0.458487,0.403619,0.392869,0.140962,0.353787,0.591381,0.477894,0.356963,0.123938,0.289156,0.322412,0,0.161488,0.495269,0.4599,0.311119,0.187381,0.378994,0.135569,0.0692938,0.236625,0.409894,0.150181,0.395681,0.179663,0.403994,0,0.585488,0.557694,0.433156,0.315538,0.257194,0.407844,0.313075,0.558375,0.442675,0.113794,0.091875,0.591025,0.4303,0.431125,0,0.158581,0.188719,0.257144,0.135137,0.474019,0.236737,0.404487,0.267419,0.24,0.3732,0.0800625,0.302356,0.422344,0.603644,0,0.11825,0.417581,0.179381,0.405681,0.14915,0.614856,0.421088,0.393744,0.198719,0.293581,0.3137,0.32165,0.195981,0.414569,0,0.245919,0.124244,0.428456,0.439431,0.232944,0.135981,0.494138,0.164531,0.585838,0.261738,0.425125,0.525669,0.0724375,0.116444,0,0.530531,0.432762,0.111806,0.59905,0.599588,0.553744,0.313787,0.346819,0.602569,0.0949437,0.4039,0.317081,0.4609,0.0722688,0,0.298619,0.220938,0.593744,0.127413,0.257531,0.226244,0.32255,0.1289,0.441138,0.234863,0.5491,0.288287,0.570506,0.0990063,0,0.435606,0.3758,0.371781,0.550663,0.2076,0.348913,0.358869,0.5642,0.113988,0.574019,0.381931,0.107269,0.587413,0.217688,0,0.0656125,0.425094,0.517375,0.138069,0.413006,0.454981,0.515625,0.224644,0.206788,0.162675,0.281131,0.393094,0.364362,0.0766187,0
0,0.486262,0.5826,0.670813,0.499281,0.665394,0.450387,0.650144,0.372956,0.508363,0.520412,0.353569,0.374619,0.2801,0.705213,0,0.741719,0.255119,0.34205,0.413169,0.620981,0.638006,0.44415,0.4161,0.471506,0.343156,0.725513,0.6584,0.125612,0.311931,0,0.53465,0.090025,0.330075,0.659506,0.72895,0.616275,0.177506,0.6843,0.684106,0.749062,0.402687,0.646831,0.640238,0.393275,0,0.6198,0.549937,0.156144,0.569675,0.501694,0.486831,0.179163,0.445769,0.737387,0.600206,0.443319,0.153581,0.362269,0.404419,0,0.205681,0.617031,0.570425,0.387412,0.2315,0.476869,0.169275,0.0868063,0.29465,0.515038,0.187862,0.487456,0.224275,0.5009,0,0.727875,0.698581,0.541425,0.392906,0.323394,0.511306,0.386106,0.693644,0.556331,0.144563,0.114913,0.747888,0.539169,0.541881,0,0.198375,0.234431,0.324281,0.172113,0.593988,0.295588,0.501663,0.333788,0.2983,0.473506,0.099875,0.376706,0.530544,0.756325,0,0.148925,0.526419,0.229013,0.507563,0.190938,0.76345,0.524769,0.48905,0.252575,0.3635,0.393462,0.403856,0.244306,0.519494,0,0.306212,0.153113,0.533019,0.548644,0.293119,0.167725,0.617956,0.208869,0.728038,0.328456,0.533225,0.657956,0.087925,0.145175,0,0.665288,0.5381,0.138263,0.748413,0.748175,0.686844,0.390594,0.433425,0.757625,0.117069,0.502706,0.395231,0.581287,0.09045,0,0.3798,0.271537,0.738413,0.161119,0.324094,0.285994,0.401675,0.160569,0.551469,0.287644,0.693825,0.362181,0.714031,0.123025,0,0.54515,0.469419,0.462231,0.685338,0.264831,0.432163,0.445781,0.709937,0.141181,0.709994,0.481406,0.133706,0.730006,0.273413,0,0.0816063,0.535944,0.647981,0.172137,0.516175,0.574744,0.644331,0.2788,0.262919,0.204237,0.355112,0.48475,0.459331,0.0949062,0
0,0.729513,0.87285,1.00017,0.746287,0.987313,0.676181,0.97285,0.559225,0.760425,0.778219,0.523806,0.55985,0.4253,1.04865,0,1.10877,0.390025,0.512169,0.626756,0.924925,0.968819,0.665887,0.622075,0.700275,0.516288,1.07804,0.982313,0.191938,0.469788,0,0.801937,0.134694,0.492306,0.981819,1.09306,0.926662,0.267081,1.01512,1.02247,1.12091,0.61,0.961381,0.950512,0.586594,0,0.926525,0.825494,0.238444,0.859125,0.756906,0.728056,0.26755,0.672619,1.10916,0.899787,0.666675,0.228706,0.547,0.607237,0,0.307387,0.925419,0.866244,0.582944,0.339863,0.701356,0.255431,0.131044,0.444887,0.774238,0.275925,0.731456,0.337206,0.750981,0,1.09394,1.05101,0.824225,0.587788,0.484619,0.763275,0.568956,1.04226,0.839069,0.219075,0.174294,1.11519,0.799994,0.807881,0,0.298113,0.344625,0.488481,0.253231,0.879419,0.439381,0.750975,0.498013,0.447631,0.703937,0.151906,0.565656,0.785894,1.13709,0,0.222244,0.792325,0.332125,0.765575,0.283919,1.1338,0.787056,0.72465,0.388356,0.540519,0.590281,0.610319,0.363944,0.774388,0,0.459313,0.228606,0.814794,0.806281,0.445675,0.254706,0.92205,0.310063,1.08782,0.494712,0.802481,0.973975,0.126025,0.218794,0,1.00062,0.799562,0.21015,1.12523,1.12081,1.02879,0.590506,0.646262,1.14815,0.175406,0.748794,0.596156,0.882162,0.135988,0,0.570344,0.406981,1.12203,0.237606,0.486706,0.43065,0.604125,0.239925,0.825406,0.436231,1.03398,0.540681,1.08089,0.181688,0,0.816913,0.713544,0.697294,1.02045,0.390825,0.638456,0.670125,1.06164,0.209987,1.08373,0.71845,0.202887,1.09413,0.406231,0,0.122625,0.808869,0.969381,0.253919,0.777931,0.859806,0.973513,0.418181,0.398556,0.304287,0.531756,0.720156,0.692181,0.140119,0
0,0.388937,0.465944,0.540231,0.401631,0.528375,0.364219,0.518606,0.296475,0.406856,0.419413,0.279637,0.297356,0.222488,0.562144,0,0.592619,0.205431,0.277325,0.32805,0.496613,0.508706,0.350662,0.332319,0.375912,0.273931,0.586125,0.526269,0.100425,0.250781,0,0.431281,0.0720563,0.2639,0.525519,0.585419,0.496075,0.14295,0.5474,0.545063,0.599506,0.322306,0.516169,0.510069,0.315588,0,0.497075,0.438431,0.125906,0.458487,0.403619,0.392869,0.140962,0.353787,0.591381,0.477894,0.356963,0.123938,0.289156,0.322412,0,0.161488,0.495269,0.4599,0.311119,0.187381,0.378994,0.135569,0.0692938,0.236625,0.409894,0.150181,0.395681,0.179663,0.403994,0,0.585488,0.557694,0.433156,0.315538,0.257194,0.407844,0.313075,0.558375,0.442675,0.113794,0.091875,0.591025,0.4303,0.431125,0,0.158581,0.188719,0.257144,0.135137,0.474019,0.236737,0.404487,0.267419,0.24,0.3732,0.0800625,0.302356,0.422344,0.603644,0,0.11825,0.417581,0.179381,0.405681,0.14915,0.614856,0.421088,0.393744,0.198719,0.293581,0.3137,0.32165,0.195981,0.414569,0,0.245919,0.124244,0.428456,0.439431,0.232944,0.135981,0.494138,0.164531,0.585838,0.261738,0.425125,0.525669,0.0724375,0.116444,0,0.530531,0.432762,0.111806,0.59905,0.599588,0.553744,0.313787,0.346819,0.602569,0.0949437,0.4039,0.317081,0.4609,0.0722688,0,0.298619,0.220938,0.593744,0.127413,0.257531,0.226244,0.32255,0.1289,0.441138,0.234863,0.5491,0.288287,0.570506,0.0990063,0,0.435606,0.3758,0.371781,0.550663,0.2076,0.348913,0.358869,0.5642,0.113988,0.574019,0.381931,0.107269,0.587413,0.217688,0,0.0656125,0.425094,0.517375,0.138069,0.413006,0.454981,0.515625,0.224644,0.206788,0.162675,0.281131,0.393094,0.364362,0.0766187,0
